actual,predicted,probability,date,team,opponent,result
1,1,0.87415123,2024-01-02,Carolina Hurricanes,New York Rangers,W
1,1,0.8723111,2024-01-02,Edmonton Oilers,Philadelphia Flyers,W
1,1,0.87139875,2025-01-21,New York Rangers,Ottawa Senators,W
1,1,0.8711488,2024-12-29,Pittsburgh Penguins,New York Islanders,W
1,1,0.8707248,2025-02-25,Montreal Canadiens,Carolina Hurricanes,W
1,1,0.8706782,2024-03-31,Vancouver Canucks,Anaheim Ducks,W
1,1,0.8702305,2025-04-05,Ottawa Senators,Florida Panthers,W
1,1,0.87017435,2024-04-02,Montreal Canadiens,Florida Panthers,W
1,1,0.8693367,2025-04-07,Tampa Bay Lightning,New York Rangers,W
1,1,0.86830735,2024-12-28,Carolina Hurricanes,New Jersey Devils,W
0,1,0.8680695,2024-01-21,Philadelphia Flyers,Ottawa Senators,L
1,1,0.8673896,2024-03-26,Seattle Kraken,Anaheim Ducks,W
1,1,0.8671395,2025-03-02,New York Rangers,Nashville Predators,W
1,1,0.86667866,2025-03-25,Tampa Bay Lightning,Pittsburgh Penguins,W
0,1,0.8666419,2025-03-04,Edmonton Oilers,Anaheim Ducks,L
0,1,0.8666348,2024-04-06,Tampa Bay Lightning,Pittsburgh Penguins,L
1,1,0.86645025,2024-04-12,Calgary Flames,Anaheim Ducks,W
0,1,0.8652326,2024-02-20,Dallas Stars,New York Rangers,L
1,1,0.86512333,2024-02-13,Ottawa Senators,Columbus Blue Jackets,W
1,1,0.8648031,2025-02-23,New York Rangers,Pittsburgh Penguins,W
1,1,0.8647315,2025-02-23,Detroit Red Wings,Anaheim Ducks,W
0,1,0.8634823,2024-11-12,St. Louis Blues,Boston Bruins,L
1,1,0.8623996,2025-03-25,St. Louis Blues,Montreal Canadiens,W
1,1,0.86154956,2025-01-11,Ottawa Senators,Pittsburgh Penguins,W
1,1,0.8613611,2024-12-05,Carolina Hurricanes,Colorado Avalanche,W
1,1,0.86073095,2024-12-29,Vegas Golden Knights,Calgary Flames,W
1,1,0.86025375,2024-01-10,Colorado Avalanche,Vegas Golden Knights,W
1,1,0.86008996,2024-03-13,Edmonton Oilers,Washington Capitals,W
1,1,0.8599311,2024-10-18,Winnipeg Jets,San Jose Sharks,W
1,1,0.85989654,2024-03-05,Chicago Blackhawks,Arizona Coyotes,W
1,1,0.8596018,2025-01-04,Washington Capitals,New York Rangers,W
0,1,0.8594002,2024-02-17,Philadelphia Flyers,New Jersey Devils,L
1,1,0.8585885,2025-04-15,Tampa Bay Lightning,Florida Panthers,W
1,1,0.85856074,2025-04-11,Edmonton Oilers,San Jose Sharks,W
1,1,0.85830754,2024-04-04,Tampa Bay Lightning,Montreal Canadiens,W
1,1,0.8576196,2024-12-27,Columbus Blue Jackets,Boston Bruins,W
1,1,0.8567802,2025-01-24,Tampa Bay Lightning,Chicago Blackhawks,W
1,1,0.85671186,2025-02-07,Chicago Blackhawks,Nashville Predators,W
0,1,0.85668874,2025-02-07,Edmonton Oilers,Colorado Avalanche,L
1,1,0.8565113,2024-03-30,Dallas Stars,Seattle Kraken,W
1,1,0.85639524,2024-10-30,Utah Hockey Club,Calgary Flames,W
1,1,0.85479426,2025-03-25,Los Angeles Kings,New York Rangers,W
1,1,0.8545925,2024-04-13,Nashville Predators,Columbus Blue Jackets,W
1,1,0.8542307,2025-01-22,New Jersey Devils,Boston Bruins,W
0,1,0.854171,2024-11-23,Ottawa Senators,Vancouver Canucks,L
1,1,0.85395783,2025-03-06,Colorado Avalanche,San Jose Sharks,W
0,1,0.853258,2025-04-15,Seattle Kraken,Los Angeles Kings,L
1,1,0.8531676,2024-12-05,Tampa Bay Lightning,San Jose Sharks,W
1,1,0.8510219,2024-03-08,Dallas Stars,Anaheim Ducks,W
1,1,0.8508223,2025-02-26,Colorado Avalanche,New Jersey Devils,W
1,1,0.8502472,2024-04-04,Florida Panthers,Ottawa Senators,W
1,1,0.8502379,2024-02-06,Pittsburgh Penguins,Winnipeg Jets,W
1,1,0.8494583,2025-02-27,Utah Hockey Club,Minnesota Wild,W
1,1,0.84823155,2025-01-17,Pittsburgh Penguins,Buffalo Sabres,W
1,1,0.8471577,2024-03-28,Pittsburgh Penguins,Columbus Blue Jackets,W
1,1,0.8469801,2024-04-13,Ottawa Senators,Montreal Canadiens,W
1,1,0.8468561,2024-02-10,Florida Panthers,Colorado Avalanche,W
1,1,0.8456954,2025-03-16,St. Louis Blues,Anaheim Ducks,W
0,1,0.8455808,2024-10-28,Winnipeg Jets,Toronto Maple Leafs,L
1,1,0.84524065,2024-03-28,Carolina Hurricanes,Detroit Red Wings,W
1,1,0.84481335,2025-03-06,Winnipeg Jets,Philadelphia Flyers,W
1,1,0.8446636,2024-11-23,Los Angeles Kings,Seattle Kraken,W
1,1,0.844004,2024-11-05,Los Angeles Kings,Minnesota Wild,W
0,1,0.84347427,2024-01-02,Tampa Bay Lightning,Winnipeg Jets,L
1,1,0.8433291,2024-03-18,Washington Capitals,Calgary Flames,W
1,1,0.84287095,2024-01-08,Dallas Stars,Minnesota Wild,W
1,1,0.8413971,2024-03-19,Boston Bruins,Ottawa Senators,W
0,1,0.84112114,2024-01-25,Minnesota Wild,Nashville Predators,L
1,1,0.8409637,2024-12-05,Edmonton Oilers,Columbus Blue Jackets,W
0,1,0.84092677,2024-02-13,Detroit Red Wings,Edmonton Oilers,L
1,1,0.84067786,2025-04-15,Columbus Blue Jackets,Philadelphia Flyers,W
1,1,0.8401773,2024-03-16,Calgary Flames,Montreal Canadiens,W
1,1,0.8394818,2024-01-02,Detroit Red Wings,San Jose Sharks,W
1,1,0.8381641,2024-02-19,Vegas Golden Knights,San Jose Sharks,W
1,1,0.83591205,2024-03-10,Chicago Blackhawks,Arizona Coyotes,W
0,1,0.83531564,2025-03-26,Boston Bruins,Anaheim Ducks,L
1,1,0.83515006,2025-03-23,Carolina Hurricanes,Anaheim Ducks,W
1,1,0.835086,2024-03-19,Carolina Hurricanes,New York Islanders,W
1,1,0.83491534,2024-11-25,Ottawa Senators,Calgary Flames,W
1,1,0.83421797,2025-04-06,Detroit Red Wings,Florida Panthers,W
1,1,0.83360535,2024-03-14,Buffalo Sabres,New York Islanders,W
1,1,0.83312476,2024-04-07,Dallas Stars,Colorado Avalanche,W
1,1,0.8317679,2025-04-08,Utah Hockey Club,Seattle Kraken,W
1,1,0.83171374,2025-01-30,Winnipeg Jets,Boston Bruins,W
1,1,0.8313226,2024-10-24,Colorado Avalanche,Utah Hockey Club,W
1,1,0.8311035,2024-03-05,Pittsburgh Penguins,Columbus Blue Jackets,W
1,1,0.8305452,2025-03-01,Tampa Bay Lightning,Washington Capitals,W
1,1,0.82992494,2024-03-20,Los Angeles Kings,Minnesota Wild,W
1,1,0.8290483,2024-02-13,Buffalo Sabres,Los Angeles Kings,W
1,1,0.8286508,2024-01-15,Buffalo Sabres,San Jose Sharks,W
0,1,0.8283488,2024-10-23,Philadelphia Flyers,Washington Capitals,L
0,1,0.8280079,2024-04-11,New York Rangers,Philadelphia Flyers,L
1,1,0.8275438,2024-10-11,Tampa Bay Lightning,Carolina Hurricanes,W
1,1,0.8273562,2024-10-27,New Jersey Devils,Anaheim Ducks,W
1,1,0.8270965,2024-01-09,Seattle Kraken,Buffalo Sabres,W
0,1,0.82679254,2024-10-19,Carolina Hurricanes,St. Louis Blues,L
1,1,0.82663065,2024-04-03,New York Rangers,New Jersey Devils,W
0,1,0.82383895,2024-04-06,Ottawa Senators,New Jersey Devils,L
0,1,0.8232556,2025-04-09,New York Rangers,Philadelphia Flyers,L
0,1,0.8229288,2024-01-25,New York Islanders,Montreal Canadiens,L
1,1,0.82225156,2024-02-10,Detroit Red Wings,Vancouver Canucks,W
0,1,0.8221002,2024-11-29,Seattle Kraken,San Jose Sharks,L
1,1,0.82198477,2025-04-05,St. Louis Blues,Colorado Avalanche,W
1,1,0.8212999,2024-02-24,Minnesota Wild,Seattle Kraken,W
0,1,0.8209093,2025-01-04,New Jersey Devils,San Jose Sharks,L
1,1,0.8203392,2024-12-14,Washington Capitals,Buffalo Sabres,W
0,1,0.8200233,2025-04-16,New Jersey Devils,Detroit Red Wings,L
1,1,0.8196529,2024-01-11,Carolina Hurricanes,Anaheim Ducks,W
0,1,0.8195872,2024-11-10,Columbus Blue Jackets,Anaheim Ducks,L
1,1,0.81936884,2025-02-23,Calgary Flames,San Jose Sharks,W
1,1,0.8186816,2024-02-25,Pittsburgh Penguins,Philadelphia Flyers,W
1,1,0.8185357,2025-01-21,Montreal Canadiens,Tampa Bay Lightning,W
1,1,0.8179177,2024-02-14,Florida Panthers,Pittsburgh Penguins,W
0,1,0.8170044,2025-01-12,Carolina Hurricanes,Anaheim Ducks,L
1,1,0.8167152,2024-04-13,Minnesota Wild,San Jose Sharks,W
1,1,0.81522083,2024-11-16,Montreal Canadiens,Columbus Blue Jackets,W
1,1,0.81508327,2024-01-04,Winnipeg Jets,San Jose Sharks,W
1,1,0.8146849,2024-12-20,Utah Hockey Club,Minnesota Wild,W
0,1,0.8144225,2024-03-04,Calgary Flames,Seattle Kraken,L
1,1,0.8136078,2025-02-06,Tampa Bay Lightning,Ottawa Senators,W
1,1,0.81219435,2025-02-23,Washington Capitals,Edmonton Oilers,W
0,1,0.812131,2025-02-08,Los Angeles Kings,Anaheim Ducks,L
1,1,0.8120033,2024-12-16,Dallas Stars,Washington Capitals,W
0,1,0.8113756,2025-03-26,Edmonton Oilers,Dallas Stars,L
0,1,0.81133497,2024-01-23,Detroit Red Wings,Dallas Stars,L
1,1,0.8112965,2024-04-15,Edmonton Oilers,San Jose Sharks,W
1,1,0.8112804,2024-03-22,Dallas Stars,Pittsburgh Penguins,W
1,1,0.81101817,2024-03-13,Colorado Avalanche,Vancouver Canucks,W
1,1,0.8103947,2024-02-29,Toronto Maple Leafs,Arizona Coyotes,W
1,1,0.8101779,2024-11-05,Winnipeg Jets,Utah Hockey Club,W
1,1,0.80976015,2024-04-15,Pittsburgh Penguins,Nashville Predators,W
1,1,0.8084713,2024-03-23,Nashville Predators,Detroit Red Wings,W
1,1,0.8082172,2024-01-05,Carolina Hurricanes,Washington Capitals,W
1,1,0.8076079,2025-01-23,New York Rangers,Philadelphia Flyers,W
0,1,0.8074983,2024-03-16,Buffalo Sabres,Detroit Red Wings,L
0,1,0.8074815,2024-11-13,Carolina Hurricanes,Utah Hockey Club,L
1,1,0.80735517,2024-11-14,Minnesota Wild,Montreal Canadiens,W
1,1,0.8071803,2025-02-08,Dallas Stars,San Jose Sharks,W
0,1,0.80632466,2024-12-20,Dallas Stars,New York Rangers,L
0,1,0.8061765,2024-04-09,Los Angeles Kings,Anaheim Ducks,L
1,1,0.80584294,2024-10-05,New Jersey Devils,Buffalo Sabres,W
1,1,0.80557305,2024-01-11,Buffalo Sabres,Ottawa Senators,W
1,1,0.8055389,2025-03-04,Colorado Avalanche,Pittsburgh Penguins,W
0,1,0.80514413,2024-02-22,Los Angeles Kings,Nashville Predators,L
1,1,0.80507576,2025-03-30,Los Angeles Kings,San Jose Sharks,W
1,1,0.8044112,2025-03-25,Colorado Avalanche,Detroit Red Wings,W
1,1,0.8039743,2024-10-31,San Jose Sharks,Chicago Blackhawks,W
1,1,0.80336833,2025-03-03,Florida Panthers,Tampa Bay Lightning,W
0,1,0.8033139,2025-04-14,Florida Panthers,New York Rangers,L
1,1,0.80292225,2024-10-29,Seattle Kraken,Montreal Canadiens,W
1,1,0.80284065,2024-02-24,Nashville Predators,San Jose Sharks,W
1,1,0.8020428,2025-01-11,Edmonton Oilers,Chicago Blackhawks,W
1,1,0.7996181,2024-11-02,Nashville Predators,Colorado Avalanche,W
1,1,0.7995711,2025-02-02,Calgary Flames,Seattle Kraken,W
1,1,0.7990655,2024-01-23,Edmonton Oilers,Columbus Blue Jackets,W
0,1,0.7989449,2024-12-03,Florida Panthers,Pittsburgh Penguins,L
0,1,0.7987738,2025-03-13,St. Louis Blues,Pittsburgh Penguins,L
1,1,0.7980106,2025-01-31,Colorado Avalanche,St. Louis Blues,W
1,1,0.7969591,2025-04-04,Washington Capitals,Chicago Blackhawks,W
0,1,0.7965282,2024-10-29,Pittsburgh Penguins,Minnesota Wild,L
1,1,0.7962119,2025-01-23,Carolina Hurricanes,Columbus Blue Jackets,W
1,1,0.79618496,2024-03-21,Edmonton Oilers,Buffalo Sabres,W
0,1,0.7958654,2024-10-20,Pittsburgh Penguins,Winnipeg Jets,L
1,1,0.79576504,2024-02-16,Carolina Hurricanes,Arizona Coyotes,W
0,1,0.7948157,2024-12-07,Carolina Hurricanes,New York Islanders,L
1,1,0.79479665,2025-01-23,Detroit Red Wings,Montreal Canadiens,W
1,1,0.794639,2024-12-20,Colorado Avalanche,Anaheim Ducks,W
1,1,0.7941443,2025-03-28,Winnipeg Jets,New Jersey Devils,W
1,1,0.7936061,2024-11-01,New York Rangers,Ottawa Senators,W
1,1,0.7930663,2024-04-04,Nashville Predators,St. Louis Blues,W
1,1,0.7928472,2024-01-10,Philadelphia Flyers,Montreal Canadiens,W
1,1,0.7922987,2025-03-25,Vegas Golden Knights,Minnesota Wild,W
0,1,0.792008,2024-01-13,Florida Panthers,New Jersey Devils,L
0,1,0.791676,2024-02-19,Buffalo Sabres,Anaheim Ducks,L
0,1,0.7910039,2025-03-11,Florida Panthers,Boston Bruins,L
0,1,0.79095054,2024-02-13,Nashville Predators,New Jersey Devils,L
1,1,0.7903974,2025-01-16,Los Angeles Kings,Vancouver Canucks,W
1,1,0.79021597,2024-03-20,Dallas Stars,Arizona Coyotes,W
1,1,0.79017127,2024-10-25,Nashville Predators,Chicago Blackhawks,W
1,1,0.7900803,2025-01-12,Vegas Golden Knights,Minnesota Wild,W
1,1,0.7900675,2025-03-23,Chicago Blackhawks,Philadelphia Flyers,W
1,1,0.78967047,2024-03-09,Carolina Hurricanes,New Jersey Devils,W
0,1,0.7894122,2025-01-22,Florida Panthers,Los Angeles Kings,L
1,1,0.78931904,2025-02-05,Edmonton Oilers,Chicago Blackhawks,W
1,1,0.78919756,2024-03-28,Montreal Canadiens,Philadelphia Flyers,W
0,1,0.7884265,2024-01-24,Los Angeles Kings,Buffalo Sabres,L
1,1,0.7882247,2024-01-20,Colorado Avalanche,Philadelphia Flyers,W
1,1,0.7881709,2024-01-09,Florida Panthers,St. Louis Blues,W
1,1,0.7875671,2024-11-20,Carolina Hurricanes,Philadelphia Flyers,W
1,1,0.78706264,2025-03-09,Carolina Hurricanes,Winnipeg Jets,W
1,1,0.7864869,2024-01-13,Philadelphia Flyers,Winnipeg Jets,W
0,1,0.78553516,2024-01-17,New Jersey Devils,Montreal Canadiens,L
1,1,0.7854836,2024-04-15,New York Islanders,New Jersey Devils,W
1,1,0.7854767,2025-04-10,Washington Capitals,Carolina Hurricanes,W
0,1,0.78514785,2024-04-06,Montreal Canadiens,Toronto Maple Leafs,L
1,1,0.78462327,2024-01-13,Calgary Flames,Vegas Golden Knights,W
1,1,0.7843497,2024-03-19,Colorado Avalanche,St. Louis Blues,W
1,1,0.7835701,2025-04-08,Nashville Predators,New York Islanders,W
1,1,0.7829879,2024-12-17,Winnipeg Jets,San Jose Sharks,W
0,1,0.78289664,2024-04-01,Tampa Bay Lightning,Detroit Red Wings,L
0,1,0.7826694,2024-10-29,New York Rangers,Washington Capitals,L
0,1,0.7825587,2024-02-05,Toronto Maple Leafs,New York Islanders,L
1,1,0.7824797,2025-03-27,Seattle Kraken,Edmonton Oilers,W
1,1,0.7821447,2025-02-02,Dallas Stars,Columbus Blue Jackets,W
1,1,0.78208005,2024-10-14,New Jersey Devils,Utah Hockey Club,W
1,1,0.7811793,2024-04-03,Los Angeles Kings,Seattle Kraken,W
1,1,0.78108406,2024-12-10,Winnipeg Jets,Boston Bruins,W
0,1,0.78105026,2024-01-15,Florida Panthers,Anaheim Ducks,L
1,1,0.78069276,2024-02-15,San Jose Sharks,Calgary Flames,W
1,1,0.7806226,2024-12-22,Florida Panthers,Tampa Bay Lightning,W
1,1,0.7805611,2024-11-08,Minnesota Wild,Anaheim Ducks,W
0,1,0.7803018,2024-02-23,Columbus Blue Jackets,Buffalo Sabres,L
1,1,0.78017706,2024-02-10,Philadelphia Flyers,Seattle Kraken,W
0,1,0.7799511,2024-11-01,Tampa Bay Lightning,Minnesota Wild,L
1,1,0.7785375,2025-02-04,Vancouver Canucks,Colorado Avalanche,W
1,1,0.7783707,2024-10-09,Winnipeg Jets,Edmonton Oilers,W
1,1,0.77825195,2024-01-02,Vancouver Canucks,Ottawa Senators,W
1,1,0.7782118,2024-03-05,Dallas Stars,San Jose Sharks,W
1,1,0.7780383,2025-03-07,St. Louis Blues,Anaheim Ducks,W
1,1,0.7779602,2025-04-02,Carolina Hurricanes,Washington Capitals,W
0,1,0.7774493,2024-12-05,Detroit Red Wings,Ottawa Senators,L
0,1,0.7767916,2024-03-28,Nashville Predators,Arizona Coyotes,L
1,1,0.77652943,2024-03-19,Vancouver Canucks,Buffalo Sabres,W
1,1,0.7762218,2024-01-05,Winnipeg Jets,Anaheim Ducks,W
1,1,0.77618754,2024-11-18,Washington Capitals,Utah Hockey Club,W
1,1,0.77600443,2024-02-17,Winnipeg Jets,Vancouver Canucks,W
0,1,0.7756742,2024-03-23,Tampa Bay Lightning,Los Angeles Kings,L
1,1,0.77557695,2024-12-03,San Jose Sharks,Washington Capitals,W
1,1,0.7752211,2024-03-30,Carolina Hurricanes,Montreal Canadiens,W
1,1,0.7752119,2025-04-11,Pittsburgh Penguins,New Jersey Devils,W
1,1,0.77446204,2024-10-22,Winnipeg Jets,St. Louis Blues,W
0,1,0.7743588,2025-03-14,Nashville Predators,Anaheim Ducks,L
1,1,0.7735903,2025-04-13,Colorado Avalanche,Anaheim Ducks,W
0,1,0.7733982,2024-10-12,Florida Panthers,Buffalo Sabres,L
0,1,0.77336186,2025-03-04,Buffalo Sabres,San Jose Sharks,L
1,1,0.77333003,2024-04-03,Dallas Stars,Edmonton Oilers,W
1,1,0.7732095,2025-03-28,Vegas Golden Knights,Chicago Blackhawks,W
1,1,0.77315784,2025-03-13,Vegas Golden Knights,Columbus Blue Jackets,W
1,1,0.7729303,2024-03-30,Calgary Flames,Los Angeles Kings,W
1,1,0.7724899,2025-03-11,Nashville Predators,San Jose Sharks,W
1,1,0.7723773,2024-02-22,Seattle Kraken,Vancouver Canucks,W
1,1,0.77229553,2024-03-28,Dallas Stars,Vancouver Canucks,W
0,1,0.77212715,2025-02-22,Utah Hockey Club,Los Angeles Kings,L
1,1,0.7716713,2025-02-28,Colorado Avalanche,Minnesota Wild,W
1,1,0.7706138,2024-10-26,Florida Panthers,New York Islanders,W
1,1,0.7704597,2025-03-11,Washington Capitals,Anaheim Ducks,W
1,1,0.7697633,2025-01-23,Vegas Golden Knights,St. Louis Blues,W
0,1,0.76958585,2024-12-30,Utah Hockey Club,Seattle Kraken,L
1,1,0.7693302,2024-10-24,Dallas Stars,Boston Bruins,W
